标题,菜系,经度,纬度
vanille香草肆集西餐厅,西餐,106.71819,26.58022
圣保罗巴西烤肉,西餐,106.719839,26.57337
饼房手记,西餐,106.708812,26.587558
LaFiesta无国界料理音乐餐吧,西餐,106.71969,26.595248
尊宝比萨（大十字店）,西餐,106.720957,26.581066
知悉 Ciel Lounge,西餐,106.762783,26.600106
四季牛排馆,西餐,106.785691,26.547124
长大以后榴莲比萨（梵华里店）,西餐,106.629627,26.673155
派乐汉堡,西餐,106.617406,26.615916
上岛咖啡（未来方舟店）,西餐,106.764756,26.607263
La maison家园红酒品窖餐吧,西餐,106.701707,26.57595
云谊1995,西餐,106.719615,26.58273
长大以后榴莲比萨（乌当店）,西餐,106.78109,26.640551
倬餐厅,西餐,106.737361,26.566947
客多福一品鲜牛,西餐,106.672937,26.629061
喀斯特塞纳左岸西餐厅,西餐,106.627586,26.621134
柒家猫咪主题咖啡馆（亨特店）,西餐,106.726108,26.581955
德克士（中华中路店）,小吃快餐,106.719472,26.589156
还可以酸汤肉末粉（小十字店）,小吃快餐,106.724379,26.583759
来盘小龙虾,小吃快餐,106.678959,26.56373
正新鸡排（贵诚店）,小吃快餐,106.970047,27.0664
小小雅烫菜·麻辣烫,小吃快餐,106.686744,26.564964
芝流士（贵阳鸿通城店）,小吃快餐,106.715666,26.564416
贵爷肉卷王（延安东路店）,小吃快餐,106.723754,26.59139
马路边边麻辣烫（世纪金源店）,小吃快餐,106.628172,26.608736
朱冬升糯米饭（市北路店）,小吃快餐,106.7147,26.604326
杨姨妈丝娃娃（花溪店）,小吃快餐,106.672999,26.440756
赵记传承（花果园店）,小吃快餐,106.697484,26.574797
俏庭院小龙虾,小吃快餐,106.72624,26.613749
金必轩（青岩店）,小吃快餐,106.694607,26.338242
降龍爪爪（鸿通城店）,小吃快餐,106.71505,26.564692
闵四遵义羊肉粉（福州街店）,小吃快餐,106.633346,26.612365
耿歡喜剁椒拌饭公司（亨特店）,小吃快餐,106.726502,26.581963
青春里俱乐部（花溪店）,小吃快餐,106.684198,26.442054
妖大妈卤味坊（大营店）,小吃快餐,106.728677,26.605021
虾井龙虾（汇金店）,小吃快餐,106.711761,26.588327
滋百浓牛排杯,小吃快餐,106.764335,26.608296
BuerCafe不二咖啡,小吃快餐,106.785403,26.64091
四季冒菜（荟溪城店）,小吃快餐,106.681717,26.436216
江南院坝小龙虾（花果园店）,小吃快餐,106.69918,26.5767
唐记煌小郡肝串串香,小吃快餐,106.702435,26.575298
石灰市李串串重庆火锅（百花路店）,小吃快餐,106.47566,26.584126
多美味,小吃快餐,106.971257,27.062651
海鲜遇上面（蘑菇城店）,小吃快餐,106.761425,26.591201
天府棒棒鸡（小河店）,小吃快餐,106.710115,26.528759
辣家私厨,小吃快餐,106.722156,26.592985
喵哩咖猫咪主题猫咖饮品屋,小吃快餐,106.688798,26.56555
乡村基（新世界店）,小吃快餐,106.636667,26.66627
BADROOM,小吃快餐,106.715034,26.582829
小食跡竹签烤肉（世纪金源店）,小吃快餐,106.645805,26.61462
六年一班麻辣烫（小河万科店）,小吃快餐,106.719241,26.525426
小黎竹签烤肉,小吃快餐,106.733609,26.597083
福泉小花仙鸡火锅,小吃快餐,106.69236,26.568615
黔城时光,小吃快餐,106.769421,26.606478
金顶山夏家清水烫会所,小吃快餐,106.720514,26.588663
遵义虾子张六羊肉粉（普陀路店）,小吃快餐,106.718472,26.595748
滋味鲜盱眙小龙虾（未来方舟店）,小吃快餐,106.772374,26.609266
华莱士·全鸡汉堡（清华店）,小吃快餐,106.685982,26.440579
鳛里城市生态餐厅,小吃快餐,106.562281,26.588072
美滋鲜盱眙小龙虾,小吃快餐,106.698302,26.576792
黔阿牛菌汤牛肉粉全牛火锅,小吃快餐,106.716415,26.590084
杨铭宇黄焖鸡米饭,小吃快餐,106.701205,26.576081
记忆故事小郡肝串串香火锅店（中环国际店）,小吃快餐,106.477523,26.561988
磨乡缘乡村石磨豆花（小河万科店）,小吃快餐,106.721399,26.527018
红茶之翼（中大国际购物中心店）,小吃快餐,106.726869,26.61068
馋猫卤点（国贸逸天城店）,小吃快餐,106.729656,26.568205
匠人制虾（胡家铁签牛肉）,小吃快餐,106.72369,26.585363
造作烘焙工作室,小吃快餐,106.689434,26.567337
胖子烤肉,小吃快餐,106.611072,26.611706
虾友记,小吃快餐,106.70014,26.574844
北方菜饺子馆,小吃快餐,106.657763,26.646707
亦乐·精酿餐吧,小吃快餐,106.725995,26.57822
万家干锅·烤鱼（花果园店）,小吃快餐,106.692079,26.567905
天府棒棒鸡（北京路店）,小吃快餐,106.718349,26.601428
礼记抢粉,小吃快餐,106.715263,26.583538
还可以酸汤肉末粉（市北路店）,小吃快餐,106.714724,26.604179
安顺老王家特色裹卷（师大附中店）,小吃快餐,106.726967,26.591223
钰烽金榜蹄名（花果园店）,小吃快餐,106.694328,26.574916
杨政云美食,小吃快餐,106.719704,26.585197
香十里龙虾王海鲜大咖,小吃快餐,106.7197,26.59522
束记湄潭特色小吃,小吃快餐,106.69067,26.563948
桥香园云南过桥米线（云上方舟店）,小吃快餐,106.654782,26.65086
鲜炖坊,小吃快餐,106.686787,26.565984
新派火锅米线,小吃快餐,106.964616,27.067795
谢记姐妹卤味串串,小吃快餐,106.721231,26.59469
蜗牛先森,小吃快餐,106.720808,26.594588
禾香麦田煲仔饭（中大国际店）,小吃快餐,106.726762,26.61068
百味记小郡肝砂锅串串,小吃快餐,106.631903,26.60483
真熙家·韩式料理·拌饭（观山湖店）,小吃快餐,106.615587,26.638012
弹丸滋地,小吃快餐,106.718303,26.527305
大斌家串串火锅（小河平桥店）,小吃快餐,106.707067,26.521
酉夋米分小吃店（未来方舟店）,小吃快餐,106.762783,26.600106
合江黑豆花火锅（万科店）,小吃快餐,106.719635,26.526697
来福幺铺毛肚牛肉乌江片片鱼,小吃快餐,106.702776,26.519282
西江凯里鹅肉粉（花果园店）,小吃快餐,106.668796,26.565628
P3619 （小十字店）,小吃快餐,106.721716,26.582925
鲜源龙虾馆（花溪店）,小吃快餐,106.675915,26.436883
久留米关东煮（鸿通城店）,小吃快餐,106.71505,26.564692
德亮卤鹅，烧鸭烧鹅，牛肉丸，粥，粉，广东肠粉,小吃快餐,106.717868,26.560733
大家丝事,小吃快餐,106.679807,26.436316
遵义虾子羊肉粉,小吃快餐,106.694571,26.576166
约赞饺子（逸天城店）,小吃快餐,106.729906,26.568808
蒸蛮记特色蒸腊肉（南街店）,小吃快餐,106.975061,27.061707
孙姥姥手工水饺,小吃快餐,106.690259,26.560336
牛味王,小吃快餐,106.639763,26.613424
胖姐私房秘制牙签牛肉,小吃快餐,106.741349,26.624137
闵四牛肉粉火锅,小吃快餐,106.626375,26.642552
阑琚·酒舍（清镇君悦国际店）,小吃快餐,106.476655,26.567562
一只小饭团,小吃快餐,106.718011,26.588121
福吧豆米火锅（海纳广场店）,小吃快餐,106.707067,26.521
花序寿司（世纪金源购物中心店）,小吃快餐,106.632909,26.60379
虾路相逢小龙虾（花溪公园店）,小吃快餐,106.672729,26.440756
大李堂串串（小十字店）,小吃快餐,106.722084,26.583706
哆哆基,小吃快餐,106.625713,26.652296
灶门签串串香火锅,小吃快餐,106.708711,26.587704
植物咖啡,小吃快餐,106.657549,26.653987
筋豆云,小吃快餐,106.719573,26.588216
老贵阳牛肉粉（友谊路店）,小吃快餐,106.723483,26.591889
江味龙虾馆,小吃快餐,106.713062,26.569603
喜膳成都小郡肝串串香,小吃快餐,106.693546,26.575206
貂蝉冒菜（绿地店）,小吃快餐,106.625432,26.651757
功夫卤味,小吃快餐,106.708763,26.527032
餓大頭糯米饭（小河店）,小吃快餐,106.714067,26.528314
八月咖啡房子,小吃快餐,106.723264,26.577618
8号花园餐厅,小吃快餐,106.71865,26.559973
余庆姊妹剔骨鸭,小吃快餐,106.723364,26.578644
喜园豆米火锅,小吃快餐,106.68011,26.566075
尊宝比萨（花果园店）,小吃快餐,106.690977,26.573904
栖园咖啡,小吃快餐,106.689434,26.567337
千里山卤鸭（青云路店）,小吃快餐,106.717216,26.572221
古道蹄香,小吃快餐,106.694614,26.33436
牛煌尚牛肉粉,小吃快餐,106.72622,26.594312
蓉李記川味小馆,小吃快餐,106.719573,26.588216
创客咖啡厅,小吃快餐,106.799562,26.653292
情缘休闲吧,小吃快餐,106.60778,26.847353
素粉先森LOVE酸汤拌饭,小吃快餐,106.693546,26.575206
客瑞仕CRICHI韩式炸鸡,小吃快餐,106.708166,26.58999
包整（甲秀路店）,小吃快餐,106.725683,26.578254
阿堡仔炸鸡汉堡（乌当店）,小吃快餐,106.75189,26.631931
思念小龙虾,小吃快餐,106.70468,26.590885
黔丝味酸汤丝娃娃（中大店）,小吃快餐,106.727274,26.609995
台资味（万科店）,小吃快餐,106.717638,26.528752
Q滋味甜品欧包店（喷水池店）,小吃快餐,106.720514,26.588663
狂食堂小龙虾,小吃快餐,106.687961,26.565741
以撒吐司·牛腩,小吃快餐,106.726502,26.581963
旦3蛋烘糕（梵华里店）,小吃快餐,106.629627,26.673155
拿手,小吃快餐,106.715853,26.600331
尊宝比萨（会展城店）,小吃快餐,106.633707,26.636894
丈母娘私房菜（万科店）,小吃快餐,106.719635,26.526697
成都邓氏面馆,小吃快餐,106.683141,26.442801
青岩城南旧事,小吃快餐,106.695105,26.332511
杨姨妈丝娃娃（八鸽岩路店）,小吃快餐,106.708347,26.599128
美一杯,小吃快餐,106.71505,26.564692
小叮铛手工烘焙,小吃快餐,106.6937,26.575318
鲸语剧本咖啡,小吃快餐,106.693033,26.569037
梦时代涮烤锅食汇,小吃快餐,106.688798,26.56555
魏虾神龙虾·香辣蟹（云岩店）,小吃快餐,106.721202,26.59295
黔牛宴酸汤牛肉火锅（小河店）,小吃快餐,106.702772,26.520448
拾麦丝娃娃（云上方舟店）,小吃快餐,106.654782,26.65086
N多寿司（花溪公园店）,小吃快餐,106.683141,26.442801
安妮泰迪de炸鱼薯条,小吃快餐,106.634325,26.414338
正忠卤猪脚,小吃快餐,106.354854,26.765224
盱眙李氏龙虾,小吃快餐,106.723488,26.585014
樱野寿司（小河店）,小吃快餐,106.706019,26.522122
布鲁精品咖啡,小吃快餐,106.706019,26.522122
巧二娘螺蛳粉,小吃快餐,106.710875,26.587661
宏旺串串火锅,小吃快餐,106.721513,26.579887
众羡狼外婆卤锅串串（美的林城直营店）,小吃快餐,106.656781,26.648355
米诺手工烘焙坊,小吃快餐,106.682377,26.434299
六年一班麻辣烫（花果园店）,小吃快餐,106.67641,26.559123
邓记转角牛童子骨牛肉火锅,小吃快餐,106.715694,26.606896
还可以酸汤肉末粉（金融城店）,小吃快餐,106.651136,26.656604
领秀路边麻辣烫（孟关1店）,小吃快餐,106.753847,26.41066
遇见咖啡,小吃快餐,106.772009,26.635796
贵员外·梦想烙锅大排档,小吃快餐,106.673646,26.629466
马路边边麻辣烫（乌当店）,小吃快餐,106.769006,26.63611
人剧无名卤汤馆（龙港百盛西楼店）,小吃快餐,106.71795,26.588235
猫屎咖啡(花果园店),小吃快餐,106.698167,26.575422
义门白家（鸿通城店）,小吃快餐,106.71505,26.564692
油篓街小郡肝串串香,小吃快餐,106.641259,26.683568
寻城记丝娃娃,小吃快餐,106.69472,26.331348
辑仔坊鲜奶（碧海店）,小吃快餐,106.627664,26.630656
娘子情原味云南过桥米线（世纪金源店）,小吃快餐,106.631882,26.604986
扎佐钢管厂小郡肝串串香,小吃快餐,106.725877,26.853912
四季红习水豆腐皮火锅,小吃快餐,106.97156,27.063674
萨客思披萨汉堡,小吃快餐,106.722416,26.583789
冯记卤猪脚,小吃快餐,106.697141,26.339905
蒙自源过桥米线（观山湖万达店）,小吃快餐,106.62326,26.630413
你家厨房（花果园店）,小吃快餐,106.697806,26.573996
正新鸡排（同心西路店）,小吃快餐,106.638476,26.68841
麦鲜基炸鸡汉堡（三角花园店）,小吃快餐,106.48166,26.56087
上岛咖啡（紫林庵店）,小吃快餐,106.710567,26.587959
小飞生煎（万科大都会店）,小吃快餐,106.719635,26.526697
丝聊热汤丝娃娃·煲来饱去,小吃快餐,106.741864,26.588889
福贵轩,小吃快餐,106.694557,26.338442
学霸鲜果茶,小吃快餐,106.718921,26.592076
龙胡子卤汤馆（中大店）,小吃快餐,106.726787,26.610645
成都黄手艺冒菜（大西门店）,小吃快餐,106.712482,26.584663
华仔龙虾（永乐路总店）,小吃快餐,106.716272,26.59561
周签签锅巴土豆（中天CCPARK店）,小吃快餐,106.657832,26.652099
熊猫有空火锅串串（铜锣湾店）,小吃快餐,106.717742,26.581744
烙小天·石磨现蒸米皮（逸天城店）,小吃快餐,106.729906,26.568808
小满手作,小吃快餐,106.729656,26.568205
杨老二老牌砂锅酸辣烫,小吃快餐,106.727855,26.615978
多多烤肉脆皮鸡拌饭（缤纷广场店）,小吃快餐,106.706019,26.522122
王家丝娃娃（南明南门店）,小吃快餐,106.69294,26.337897
李先生牛肉面大王（火车站店）,小吃快餐,106.713495,26.562218
雷家豆腐圆子（贵阳市总店）,小吃快餐,106.719325,26.591008
蚝村长烤鲜蚝,小吃快餐,106.71586,26.583481
姐妹酸辣麻辣清水烫,小吃快餐,106.723681,26.584393
拾光三味川派小吃集（贵阳观山湖店）,小吃快餐,106.609533,26.623894
螺鼎记螺蛳粉（师大店）,小吃快餐,106.730254,26.5846
居家味城市自选快餐,小吃快餐,106.725818,26.61415
鸡星格炸鸡小吃（时光贵州店）,小吃快餐,106.473125,26.582115
茶花古道,小吃快餐,106.629877,26.665321
空集咖啡馆（太平路店）,小吃快餐,106.718629,26.587686
签翻·随你火锅,小吃快餐,106.684855,26.571614
米饭盒子（中大国际店）,小吃快餐,106.726787,26.610645
派乐汉堡,小吃快餐,106.617406,26.615916
柴老弟素粉馆（网红美食城店）,小吃快餐,106.693795,26.57523
La Casa意大利餐厅红酒窖,小吃快餐,106.711447,26.59474
快乐番薯（南明花果园店）,小吃快餐,106.69368,26.570771
山妹手工水饺,小吃快餐,106.690977,26.573904
众羡狼外婆卤锅串串（花果园直营店）,小吃快餐,106.694165,26.576117
年代咖啡（碧海花园店）,小吃快餐,106.626615,26.629134
光头龙虾,小吃快餐,106.719241,26.525426
新路边摊（鸿通城店）,小吃快餐,106.715666,26.564416
思飨季（鸿通城店）,小吃快餐,106.71505,26.564692
朱阿姨卤味（友谊路店）,小吃快餐,106.72152,26.597504
时光茶语时尚餐吧,小吃快餐,106.629249,26.606372
魏家香酥鸭（海通店）,小吃快餐,106.477252,26.559244
那年那班火锅,小吃快餐,106.723428,26.585988
新食代烙锅小镇,小吃快餐,106.708238,26.529423
喻知味大师脆皮叉烧,小吃快餐,106.720953,26.591205
虾路相逢小龙虾（花溪总店）,小吃快餐,106.717239,26.554151
百味记小郡肝砂罐串串（中央公园店）,小吃快餐,106.478624,26.566025
虾王蟹将小龙虾（会展城店）,小吃快餐,106.652057,26.643352
丝兄丝妹苗家酸辣烫,小吃快餐,106.721607,26.584356
成都康二姐冷热锅串串,小吃快餐,106.716565,26.58087
一面春风,小吃快餐,106.970403,27.066717
尊宝比萨（大十字店）,小吃快餐,106.720957,26.581066
降龙爪爪（花果园店）,小吃快餐,106.697656,26.575934
井格重庆火锅（云岩万达广场店）,小吃快餐,106.78759,26.654517
江渔天下乌江豆腐鱼,小吃快餐,106.675746,26.588048
繁花十里锡纸花甲粉,小吃快餐,106.692898,26.56817
滋味鲜盱眙小龙虾（金阳店）,小吃快餐,106.634313,26.613922
点兵点将·四川传统小吃集（贵阳店）,小吃快餐,106.719635,26.526697
汉堡王（贵阳鸿通城店）,小吃快餐,106.714321,26.563562
吉合烤饼（中大国际店）,小吃快餐,106.727104,26.609927
恋鱼家酸菜鱼（亨特店）,小吃快餐,106.725639,26.583174
520香辣虾（时光贵州店）,小吃快餐,106.48166,26.56087
叹骨头,小吃快餐,106.71596,26.58374
庄客卤局·卤汤火锅烫菜（花果园店）,小吃快餐,106.688437,26.566832
西街食府,小吃快餐,106.689431,26.337228
食过尽签80后记忆火锅串串,小吃快餐,106.778526,26.638918
阿杜炒蟹（龙虾，烧烤，海鲜青云路店）,小吃快餐,106.722177,26.57081
壹口鲜砂锅酸辣烫,小吃快餐,106.637738,26.608838
庾氏龙虾（中天花园店）,小吃快餐,106.787193,26.665011
江氏留一手烤鱼香辣小龙虾,小吃快餐,106.701258,26.57571
周记牛杂,小吃快餐,106.985976,27.052291
云杰庄,小吃快餐,106.689415,26.56641
魏氏家园粤港菜馆（北站店）,小吃快餐,106.649125,26.628545
憨叁砂锅串串,小吃快餐,106.631641,26.606769
叉图牛排,小吃快餐,106.787193,26.665011
甜甜尚品重庆火锅串串（花果园旗舰店）,小吃快餐,106.68992,26.563879
马路边边麻辣烫（花溪店）,小吃快餐,106.671197,26.416293
老犟烤肉拌饭,小吃快餐,106.970443,27.060418
徐小弟龙虾（陕西路店）,小吃快餐,106.720757,26.59222
大钳脚武汉油焖大虾（圆通街店）,小吃快餐,106.720155,26.586741
余千味饭团（海纳广场店）,小吃快餐,106.708763,26.527032
重庆串串香火锅,小吃快餐,106.645805,26.61462
岭头羊水城羊肉粉,小吃快餐,106.722413,26.585615
酸汤丝娃娃,小吃快餐,106.971262,27.062635
一烙锅（友谊路店）,小吃快餐,106.722155,26.597569
玉学家烫菜也乎店（也乎店）,小吃快餐,106.723736,26.591969
吃吃吧酸汤圆子,小吃快餐,106.722228,26.590974
兀岛烧肉丼饭,小吃快餐,106.669217,26.444344
好吃佬油焖大虾,小吃快餐,106.683528,26.439246
寻味屋旋转小火锅,小吃快餐,106.698888,26.575868
巷子里的辣子鸡小龙虾,小吃快餐,106.710476,26.595966
真熙兄妹紫菜包饭（花果园购物中心店）,小吃快餐,106.69585,26.574591
巷子里重庆火锅串串,小吃快餐,106.709695,26.529162
左姨妈鼎罐酸辣烫（青云路店）,小吃快餐,106.722056,26.570768
尚谷咖啡,小吃快餐,106.739484,26.519897
虾你一跳,小吃快餐,106.720395,26.593189
黔牧云品（花果园店）,小吃快餐,106.694085,26.57534
小郡肝串串香（万达店）,小吃快餐,106.615587,26.638012
一品龙虾,小吃快餐,106.710287,26.572195
赤水腊猪脚,小吃快餐,106.723182,26.578812
知稻手工粉,小吃快餐,106.719573,26.588216
麦德基,小吃快餐,106.739379,26.516414
文和友龙虾馆（陕西路旗舰店）,小吃快餐,106.71994,26.593619
斜对门麻辣烫,小吃快餐,106.643358,26.653147
虾井龙虾（未来方舟店）,小吃快餐,106.764025,26.607125
黄手艺麻辣烩馆（观山湖万达广场店）,小吃快餐,106.615587,26.638012
香丝黔味（印象里店）,小吃快餐,106.616753,26.592941
仟禧咖啡,小吃快餐,106.677135,26.564446
金不换黔菜馆,小吃快餐,106.674701,26.62925
金钰坊北京烤鸭（美乐城店）,小吃快餐,106.626525,26.651924
四季U海鲜大咖,小吃快餐,106.681991,26.429066
北巷串坊,小吃快餐,106.726106,26.58663
夜上浓妆·自酿吧,小吃快餐,106.720938,26.58642
米饭盒子（国贸逸天城店）,小吃快餐,106.730004,26.568504
有福肉燕小吃店,小吃快餐,106.991408,27.056074
谢氏息烽阳朗辣子鸡,小吃快餐,106.723139,26.568087
陆师傅砂锅烫菜（圆通街店）,小吃快餐,106.721578,26.588463
隆江猪脚饭（花果园总店）,小吃快餐,106.683632,26.583837
榴六六烤榴莲,小吃快餐,106.721272,26.589898
王记老味道辣子鸡,小吃快餐,106.725971,26.602848
还阔以S级冒菜,小吃快餐,106.710134,26.525827
遵义虾子张六羊肉粉（财富广场店）,小吃快餐,106.676269,26.561728
七少爷的店,小吃快餐,106.720953,26.591205
妞妞猫花生卷冰淇淋,小吃快餐,106.714321,26.563562
百瑞斯塔小小庭院咖啡馆,小吃快餐,106.476861,26.556345
黄金烧,小吃快餐,106.714321,26.563562
顺得楼,小吃快餐,106.704054,26.575251
重庆咏熹老鸭汤（民大店）,小吃快餐,106.626312,26.380753
云南嘻玛尚座过桥米线（CCpark店）,小吃快餐,106.65902,26.651966
签翻串串火锅店,小吃快餐,106.714544,26.585075
老味道遵义虾子羊肉粉（兴关路店）,小吃快餐,106.718678,26.566026
阿香米线（万科店）,小吃快餐,106.719635,26.526697
壹串串,小吃快餐,106.714248,26.58612
线上花甲,小吃快餐,106.693795,26.57523
吃好港式烧腊饭柳州螺蛳粉,小吃快餐,106.698735,26.577668
赵百万辣子鸡（c区店）,小吃快餐,106.692317,26.567398
花花白·甜冰粉辣小鲜（中大国际店）,小吃快餐,106.726869,26.61068
廖记棒棒鸡（花果园店）,小吃快餐,106.69585,26.574591
LaFiesta无国界料理音乐餐吧,小吃快餐,106.71969,26.595248
人饭滋,小吃快餐,106.69375,26.569737
老粥皇餐厅,小吃快餐,106.714206,26.590267
红腾火锅串串（小十字店）,小吃快餐,106.722413,26.585615
搞得饱火锅店,小吃快餐,106.625713,26.652296
小黑哥石磨黑豆花,小吃快餐,106.762783,26.600106
老长沙小龙虾烤鱼,小吃快餐,106.629249,26.606372
尤克里里手工披萨餐厅（海纳广场店）,小吃快餐,106.708763,26.527032
紫墨酒馆（花果园店）,小吃快餐,106.697951,26.574593
点兵点将•四川传统小吃集（贵阳旗舰店）,小吃快餐,106.634947,26.612479
六年一班麻辣烫（云岩店）,小吃快餐,106.723901,26.603244
缤慕网红咖啡厅,小吃快餐,106.689415,26.56641
漫食花园·红酒牛排馆,小吃快餐,106.72021,26.585276
名家紫菜包饭（师大店）,小吃快餐,106.729115,26.59479
阿香米线（南明砂之船店）,小吃快餐,106.785691,26.547124
余家厨房,小吃快餐,106.698087,26.335952
红腾小郡肝（万江小区店）,小吃快餐,106.72736,26.616194
花姐姐丝娃娃小吃吧,小吃快餐,106.719437,26.568788
烤鲜生,小吃快餐,106.721442,26.584319
柴楊素粉（十七店）,小吃快餐,106.694571,26.576166
徐小弟龙虾（花果园店）,小吃快餐,106.699237,26.574997
茶物语（海纳广场店）,小吃快餐,106.708763,26.527032
三年2班食堂串串火锅（御府壹号店）,小吃快餐,106.47698,26.574511
重庆鸡公煲,小吃快餐,106.610303,26.845124
冯兵伟腊汁肉夹馍,小吃快餐,106.694545,26.575237
邵福记梅菜扣肉饼（鸿通城购物中心店）,小吃快餐,106.714321,26.563562
马老幺市井鲜火锅（万科店）,小吃快餐,106.719635,26.526697
湖北味道霸道虾（贵阳店）,小吃快餐,106.646818,26.615374
苗姨妈砂锅酸辣烫,小吃快餐,106.676709,26.470687
真美味冒菜香锅,小吃快餐,106.689269,26.553538
小铁门烫菜,小吃快餐,106.744912,26.589086
怪噜范·老贵阳街头名小吃（世纪金源购物中心店）,小吃快餐,106.632861,26.604128
从虾开始,小吃快餐,106.698351,26.575683
云寿司,小吃快餐,106.628195,26.637214
北京饺子馆（黔灵西路店）,小吃快餐,106.716152,26.592664
小奶狗·奶茶·宠咖,小吃快餐,106.687673,26.567073
1串时光麻辣烫,小吃快餐,106.686983,26.567566
牛人碳火烧肉酒场,小吃快餐,106.730535,26.610381
兴义袁老妈羊肉粉,小吃快餐,106.721126,26.586774
翻腾吧拌饭,小吃快餐,106.693546,26.575206
花屿（花果园店）,小吃快餐,106.693391,26.574195
串根香麻辣涮（小十字店）,小吃快餐,106.724789,26.584736
德克士（广和店）,小吃快餐,106.704177,26.589921
牛华八婆火锅串串（小十字店）,小吃快餐,106.722296,26.583289
亚群家汤锅羊肉粉（花果园店）,小吃快餐,106.686098,26.571747
螺鼎记螺蛳粉（世纪金源店）,小吃快餐,106.658164,26.645357
钢管厂五区后门串串,小吃快餐,106.978579,27.060388
马路边边麻辣烫（小河店）,小吃快餐,106.718121,26.528685
